# 作者：晨星
# helios-ai-stack 顶层钉版清单（供人读，宽松 pin）。
#
# 纪律：以下版本均为本机（Windows 11 / Py3.13.14 / 无 MSVC+cmake）已装且 import 通过的版本。
#       禁止在本机重装 llama-cpp-python / faiss-cpu（体积大且 wheel 稀缺）。
#       精确版本 + sha256 的机器安装清单见 requirements.lock.txt（由 scripts/gen_lock.py 生成）。
#
# --- 内核与数据层 ---
numpy==2.5.3             # 向量计算（BSD-3-Clause）
pydantic==2.13.5         # 数据契约（MIT）
PyYAML==6.0.3            # 配置加载（MIT）
mmh3==5.3.0              # 哈希嵌入与稳定 ID（MIT）
diskcache==5.6.3         # 结果缓存（MIT）
loguru==0.7.3            # 结构化日志（MIT）
httpx==0.28.1            # HTTP 客户端，统一 trust_env=False（BSD-3-Clause）
rank-bm25==0.2.2         # BM25 词法检索（Apache-2.0）
pypdf==6.18.1            # PDF 解析（BSD-3-Clause）
#
# --- 接口层 ---
fastapi==0.141.1         # HTTP/SSE（MIT）
uvicorn==0.53.0          # ASGI server（BSD-3-Clause）
starlette==1.6.0         # ASGI 底座，传递依赖（BSD-3-Clause）
#
# --- 可选通道（不在 P0 验收链，缺则降级不 fail）---
faiss-cpu==1.15.0        # 稠密 ANN 索引（MIT），已装 cp313 wheel
onnxruntime==1.30.0      # ONNX 推理（MIT）
tokenizers==0.23.2       # ONNX 前后处理（Apache-2.0）
fastembed==0.8.0         # ONNX 嵌入/重排（Apache-2.0）
llama-cpp-python==0.3.19 # GGUF 本地生成（MIT），禁止重装
mcp==2.2.0               # MCP server（MIT）
#
# --- 开发工具 ---
pytest==8.4.2            # 测试（MIT）
ruff==0.16.8             # lint（MIT）
